TimeStamp,Box0,Box1,Box2,Box3
1359,0,262,288,236
1360,0,270,297,237
1361,264,270,306,238
1362,265,270,317,238
1363,267,270,326,237
1364,265,271,337,238
1365,260,271,347,238
1366,256,271,356,238
1367,257,270,364,238
1368,261,271,372,237
1369,267,272,380,237
1370,272,274,387,238
1371,275,276,395,238
1372,279,277,404,238
1373,280,278,412,239
1374,280,280,421,239
1375,281,283,431,235
1376,281,286,440,230
1377,281,292,450,227
1378,281,300,460,225
1379,282,307,469,223
1380,281,312,477,223
1381,281,316,487,225
1382,281,317,494,229
1383,281,316,500,233
1384,281,317,505,238
1385,281,318,510,241
1386,281,319,514,244
1387,282,322,519,245
1388,282,326,522,245
1389,283,333,526,246
1390,283,340,531,244
1391,13,347,536,243
1392,9,352,542,241
1393,2,354,549,241
1394,0,354,554,242
1395,0,355,559,246
1396,19,357,563,246
1397,29,358,563,247
1398,34,357,563,247
1399,37,354,561,247
1400,36,351,558,246
1401,36,348,556,244
1402,36,347,554,240
1403,35,347,552,239
1404,33,346,550,246
1405,33,348,549,263
1406,32,352,550,284
1407,32,358,552,398
1408,32,367,555,408
1409,31,377,556,417
1410,31,386,556,426
1411,30,395,555,434
1412,29,396,553,447
1413,31,396,548,461
1414,34,397,543,473
1415,43,397,539,487
1416,50,397,532,499
1417,58,398,527,512
1418,64,399,521,523
1419,71,399,517,534
1420,74,400,513,545
1421,71,402,513,557
1422,68,404,514,570
1423,64,407,516,582
1424,65,411,518,593
1425,63,415,519,604
1426,62,418,520,614
1427,60,421,520,623
1428,61,424,520,631
1429,62,429,521,638
1430,62,432,521,645
1431,62,439,521,656
1432,59,448,521,669
1433,53,459,521,681
1434,45,469,521,691
1435,33,484,522,702
1436,23,487,521,712
1437,12,489,521,719
1438,1,154,522,719
1439,0,140,522,719
1440,0,126,522,698
1441,8,112,523,686
1442,60,100,525,698
1443,49,90,526,697
1444,38,78,529,686
1445,26,68,501,682
1446,18,57,504,679
1447,19,46,503,670
1448,18,35,495,687
1449,17,23,484,500
1450,14,12,471,488
1451,12,1,457,474
1452,6,0,443,460
1453,0,31,429,445
1454,0,33,415,429
1455,26,32,399,413
1456,26,32,383,408
1457,26,32,372,408
1458,27,33,372,405
1459,27,32,371,403
1460,28,33,376,402
1461,29,34,385,398
1462,33,37,396,394
1463,39,38,404,391
1464,46,38,406,390
1465,53,40,402,388
1466,62,41,394,386
1467,71,42,386,385
1468,83,42,379,386
1469,87,43,377,386
1470,87,42,376,384
1471,88,39,375,384
1472,89,37,379,382
1473,91,33,387,381
1474,89,29,394,381
1475,82,26,399,383
1476,74,24,398,385
1477,66,19,393,386
1478,58,16,387,386
1479,49,13,379,383
1480,39,9,376,380
1481,28,4,376,375
1482,20,0,376,369
1483,10,0,346,366
1484,1,0,346,364
1485,0,0,346,362
1486,60,209,347,363
1487,69,205,346,365
1488,79,202,346,366
1489,92,199,346,366
1490,106,199,346,363
1491,119,199,346,360
1492,131,198,346,358
1493,140,197,346,365
1494,148,197,346,349
1495,155,197,346,332
1496,160,196,346,316
1497,167,195,346,299
1498,175,195,346,284
1499,187,195,346,269
1500,201,196,346,252
1501,215,195,346,235
1502,231,193,346,223
1503,245,193,346,194
1504,258,191,382,191
1505,270,190,388,190
1506,282,189,396,187
1507,291,18,401,187
1508,299,19,406,187
1509,307,20,413,189
1510,316,22,419,192
1511,320,24,426,198
1512,320,24,430,203
1513,319,22,434,210
1514,323,20,436,218
1515,329,16,440,224
1516,338,12,445,233
1517,348,8,450,243
1518,360,1,458,253
1519,372,0,466,262
1520,385,0,476,271
1521,401,0,485,280
1522,416,0,492,288
1523,431,0,498,295
1524,446,49,501,305
1525,462,57,504,315
1526,478,59,504,329
1527,496,58,361,343
1528,512,59,365,357
1529,527,62,369,370
1530,542,65,370,384
1531,558,67,366,395
1532,574,69,359,407
1533,590,71,352,419
1534,609,71,345,431
1535,627,69,342,442
1536,640,62,341,456
1537,638,58,340,471
1538,637,60,338,486
1539,638,60,338,499
1540,638,60,339,511
1541,638,58,340,523
1542,639,56,339,533
1543,638,51,338,546
1544,638,46,336,559
1545,636,40,333,572
1546,635,33,329,588
1547,636,27,322,601
1548,637,21,313,616
1549,638,14,303,628
1550,638,7,291,643
1551,637,0,276,657
1552,637,0,261,669
1553,640,0,245,682
1554,643,0,230,695
1555,643,0,217,707
1556,642,0,213,719
1557,643,0,211,415
1558,643,3,211,408
1559,643,10,213,405
1560,642,17,218,404
1561,642,25,229,409
1562,638,32,240,418
1563,632,40,249,427
1564,621,48,257,436
1565,612,55,260,443
1566,606,62,262,446
1567,605,69,263,446
1568,606,80,265,441
1569,610,93,266,434
1570,612,110,271,427
1571,615,127,283,424
1572,617,143,296,422
1573,618,156,306,426
1574,615,169,313,430
1575,610,180,315,437
1576,603,189,318,444
1577,601,200,320,449
1578,599,205,322,452
1579,599,205,322,452
1580,602,205,322,448
1581,606,206,322,444
1582,611,209,323,437
1583,615,215,329,431
1584,615,220,336,430
1585,615,220,346,429
1586,613,221,355,429
1587,612,220,367,429
1588,612,223,379,429
1589,612,226,391,429
1590,614,230,403,427
1591,622,238,415,427
1592,632,246,417,428
1593,641,256,420,428
1594,648,265,421,428
1595,650,276,421,427
1596,648,288,415,424
1597,644,301,405,422
1598,644,316,393,419
1599,645,331,378,416
1600,645,344,366,411
1601,645,355,354,409
1602,646,367,342,406
1603,645,378,333,403
1604,644,389,330,407
1605,644,402,330,407
1606,647,416,327,406
1607,651,431,327,406
1608,658,445,327,407
1609,672,454,327,409
1610,686,462,339,410
1611,701,469,344,410
1612,715,474,307,406
1613,719,483,304,401
1614,44,497,299,396
1615,36,511,294,392
1616,28,524,285,391
1617,23,537,279,392
1618,21,539,274,394
1619,19,539,271,398
1620,18,540,270,401
1621,20,540,271,404
1622,25,540,271,408
1623,32,541,268,413
1624,37,543,263,416
1625,45,543,256,410
1626,50,544,248,410
1627,53,545,240,407
1628,54,545,232,404
1629,58,545,224,399
1630,58,545,217,394
1631,56,546,212,388
1632,51,546,210,372
1633,45,548,208,364
1634,36,548,206,353
1635,24,551,202,347
1636,13,552,194,338
1637,0,552,185,329
1638,0,549,175,326
1639,3,542,164,319
1640,5,533,154,313
1641,0,526,144,306
1642,15,522,138,297
1643,4,520,137,288
1644,16,520,137,275
1645,19,522,137,264
1646,34,521,137,249
1647,30,516,137,239
1648,34,507,137,233
1649,18,495,136,232
1650,30,482,135,238
1651,46,469,135,237
1652,49,456,146,222
1653,49,444,144,222
1654,47,433,138,220
1655,60,423,128,219
1656,75,415,125,233
1657,114,408,116,234
1658,110,398,110,238
1659,107,384,107,248
1660,108,369,109,248
1661,113,353,113,248
1662,118,341,119,219
1663,122,327,122,216
1664,121,314,121,226
1665,115,305,116,246
1666,108,294,109,235
1667,100,286,100,227
1668,93,275,94,217
1669,88,263,89,215
1670,83,247,84,206
1671,82,232,83,206
1672,81,216,81,202
1673,79,200,80,196
1674,78,184,79,204
1675,78,168,79,199
1676,80,155,81,197
1677,80,143,81,188
1678,78,130,79,185
1679,77,116,78,181
1680,77,114,77,172
1681,76,115,77,169
1682,75,113,77,166
1683,75,110,76,167
1684,77,105,77,160
1685,79,98,80,144
1686,85,89,87,131
1687,93,77,94,130
1688,104,64,105,127
1689,114,49,115,125
1690,121,33,122,124
1691,123,19,125,123
1692,121,4,121,123
1693,115,0,116,123
1694,107,13,108,123
1695,100,6,100,120
1696,95,0,96,117
1697,93,0,94,114
1698,95,0,97,112
1699,97,2,98,110
1700,99,26,100,109
1701,101,22,102,109
1702,99,39,101,109
1703,95,41,97,109
1704,91,39,93,109
1705,85,84,86,108
1706,84,85,85,106
1707,101,101,101,102
1708,100,100,100,100
1709,98,97,97,98
1710,95,95,96,96
1711,94,93,95,94
1712,95,94,95,95
1713,96,95,96,96
1714,96,96,96,97
1715,96,96,97,96
1716,95,95,95,95
1717,93,93,93,93
1718,90,91,91,90
1719,87,88,88,88
1720,86,86,86,87
1721,85,85,85,85
1722,85,85,85,85
1723,87,86,87,87
1724,89,88,88,90
1725,91,90,91,91
1726,92,91,92,93
1727,93,92,93,93
1728,92,91,93,93
1729,89,88,90,91
1730,89,89,89,89
1731,88,88,88,87
1732,88,88,88,88
1733,89,90,89,89
1734,91,91,91,91
1735,94,94,94,93
1736,96,96,96,96
1737,99,98,98,99
1738,100,100,99,100
1739,100,100,100,100
1740,100,101,100,100
1741,101,101,100,100
1742,101,101,101,101
1743,102,103,103,104
1744,105,106,105,105
1745,109,109,109,108
1746,113,113,113,112
1747,117,117,117,117
1748,120,120,120,120
1749,121,121,121,121
1750,122,122,123,121
1751,124,125,124,124
1752,126,126,127,126
1753,129,129,129,129
1754,158,158,158,156
1755,160,161,161,162
1756,164,165,165,165
1757,168,169,169,169
1758,173,172,173,173
1759,178,178,178,178
1760,185,184,184,184
1761,188,188,189,189
1762,193,193,193,193
1763,194,194,194,194
1764,193,193,194,194
1765,193,193,194,194
1766,196,196,196,196
1767,200,199,199,199
1768,207,207,207,206
1769,218,218,218,218
1770,230,231,231,230
1771,245,245,245,245
1772,260,260,260,260
1773,275,276,275,275
1774,290,290,290,290
1775,306,306,307,306
1776,320,320,322,321
1777,334,335,335,334
1778,348,348,348,347
1779,363,363,362,362
1780,380,380,380,379
1781,398,398,397,396
1782,415,415,415,415
1783,432,432,432,432
1784,448,449,449,449
1785,458,458,457,458
1786,466,466,466,465
1787,481,481,481,480
1788,495,495,494,494
1789,507,507,507,506
1790,520,520,519,519
1791,531,531,531,531
1792,540,541,540,540
1793,550,551,550,549
1794,560,561,560,559
1795,570,570,570,569
1796,583,583,583,582
1797,590,590,589,589
1798,590,590,590,589
1799,591,591,591,590
1800,598,598,598,598
1801,606,606,606,606
1802,618,618,618,617
1803,631,631,631,630
1804,645,645,645,644
1805,659,659,659,659
1806,672,672,672,672
1807,684,684,685,684
1808,695,695,695,694
1809,700,701,700,699
1810,700,700,700,699
1811,700,700,701,699
1812,700,700,700,699
1813,701,701,701,700
1814,703,704,703,703
1815,705,704,705,704
1816,705,705,705,705
1817,705,705,705,705
1818,705,705,705,705
1819,701,701,701,700
1820,696,696,695,695
1821,692,692,692,692
1822,689,689,688,688
1823,688,689,688,687
1824,688,688,687,686
1825,688,688,688,687
1826,690,690,691,689
1827,696,697,697,695
1828,705,705,706,705
1829,708,708,708,707
1830,708,708,709,707
1831,707,708,708,707
1832,708,708,709,707
1833,710,711,711,709
1834,713,714,713,712
1835,717,717,718,716
1836,719,719,719,719
1837,686,686,686,686
1838,686,686,686,685
1839,687,687,687,686
1840,691,691,691,690
1841,696,696,696,695
1842,700,701,700,700
1843,706,707,706,706
1844,713,713,713,712
1845,719,719,718,717
1846,719,719,718,717
1847,719,719,719,718
1848,719,720,719,719
1849,719,719,720,719
1850,719,719,719,719
1851,719,719,719,720
1852,719,719,719,719
1853,719,720,719,719
1854,719,719,719,719
1855,719,718,717,718
1856,715,714,714,714
1857,715,715,714,714
1858,715,714,714,714
1859,715,715,715,715
1860,716,716,715,716
1861,716,716,715,716
1862,716,716,715,716
1863,716,716,715,716
1864,716,716,715,716
1865,716,716,715,715
1866,717,716,714,716
1867,717,718,716,716
1868,717,718,717,717
1869,717,718,717,717
1870,717,718,717,717
1871,718,718,717,717
1872,717,718,717,716
1873,717,718,718,717
1874,718,717,718,717
1875,718,718,719,718
1876,719,719,719,718
1877,719,720,719,719
1878,719,719,719,719
1879,719,720,718,719
1880,717,716,715,715
1881,712,711,711,711
1882,698,698,698,699
1883,689,689,689,688
1884,696,695,694,694
1885,678,680,679,680
1886,683,682,681,682
1887,715,712,712,676
1888,705,704,705,704
1889,694,694,695,695
1890,682,681,681,682
1891,670,670,670,670
1892,658,657,657,657
1893,651,650,650,651
1894,650,650,649,649
1895,650,650,649,650
1896,649,648,649,650
1897,646,646,645,647
1898,643,642,642,643
1899,639,639,638,638
1900,634,633,632,633
1901,627,627,626,627
1902,620,619,619,620
1903,614,613,612,613
1904,606,606,606,606
1905,599,598,599,598
1906,589,589,588,590
1907,578,577,578,578
1908,567,567,566,567
1909,554,553,553,554
1910,544,543,543,544
1911,531,531,531,532
1912,520,520,520,520
1913,508,509,509,508
1914,496,496,496,498
1915,484,485,485,485
1916,470,471,471,471
1917,458,459,459,459
1918,447,448,448,448
1919,435,434,435,436
1920,425,425,425,426
1921,417,418,418,417
1922,410,410,410,410
1923,402,403,402,402
1924,393,394,394,394
1925,385,386,386,386
1926,375,376,376,376
1927,367,368,368,367
1928,357,358,358,357
1929,350,351,351,351
1930,345,345,345,346
1931,341,342,342,341
1932,336,337,337,337
1933,332,332,332,332
1934,326,326,326,326
1935,319,320,320,320
1936,311,311,312,312
1937,304,304,305,305
1938,296,296,296,296
1939,287,287,287,287
1940,281,281,281,281
1941,279,279,278,279
1942,282,283,283,284
1943,283,283,283,284
1944,283,283,283,284
1945,282,284,282,283
1946,284,284,284,284
1947,285,285,285,286
1948,286,286,286,287
1949,289,289,288,288
1950,292,292,292,292
1951,296,296,296,297
1952,302,302,302,302
1953,307,307,306,308
1954,310,310,309,310
1955,310,310,309,310
1956,311,310,311,312
1957,311,312,311,312
1958,312,312,312,312
1959,311,311,311,311
1960,309,309,308,308
1961,304,305,304,304
1962,298,299,298,299
1963,293,293,292,293
1964,286,286,285,285
1965,278,278,277,277
1966,270,271,270,270
1967,265,264,264,265
1968,260,260,260,261
1969,256,257,257,257
1970,252,253,252,252
1971,247,248,248,247
1972,242,241,242,241
1973,234,235,235,236
1974,226,227,225,226
1975,216,216,216,217
1976,209,209,209,208
1977,203,202,202,202
1978,199,200,199,200
1979,197,197,196,197
1980,194,193,193,194
1981,191,191,190,191
1982,186,186,185,186
1983,181,181,181,180
1984,175,174,175,174
1985,168,168,168,169
1986,160,160,160,161
1987,153,153,152,152
1988,145,146,146,146
1989,142,143,142,142
1990,140,140,140,139
1991,138,138,138,138
1992,137,136,136,136
1993,134,134,133,134
1994,133,133,133,133
1995,129,129,129,129
1996,125,125,125,125
1997,122,122,122,122
1998,118,118,118,117
1999,116,117,117,117
2000,116,117,117,116
2001,117,117,117,117
2002,120,120,120,119
2003,122,121,122,122
2004,123,123,123,122
2005,124,124,124,123
2006,125,125,125,125
2007,126,125,125,125
2008,125,126,126,125
2009,127,126,126,125
2010,122,123,124,124
2011,105,131,133,131
2012,104,148,149,146
2013,105,130,131,161
2014,105,123,124,153
2015,105,107,108,138
2016,106,86,119,138
2017,107,90,90,137
2018,106,98,98,137
2019,106,90,91,137
2020,106,98,98,137
2021,105,62,62,136
2022,105,72,73,136
2023,105,87,87,136
2024,105,96,96,136
2025,105,89,90,136
2026,105,87,88,136
2027,105,90,90,136
2028,105,96,97,137
2029,105,87,88,137
2030,105,91,91,135
2031,105,97,97,136
2032,47,82,83,135
2033,35,89,90,136
2034,22,85,86,138
2035,7,98,98,125
2036,24,95,94,122
2037,35,88,89,116
2038,22,92,93,120
2039,14,86,87,115
2040,5,74,73,114
2041,0,63,64,101
2042,0,57,57,95
2043,4,47,47,92
2044,14,40,40,89
2045,25,52,52,80
2046,34,56,55,84
2047,37,60,60,88
2048,35,57,57,85
2049,30,63,64,91
2050,29,64,65,93
2051,27,71,70,97
2052,27,72,73,98
2053,29,67,68,95
2054,28,64,64,91
2055,29,60,60,86
2056,30,55,56,82
2057,37,54,55,82
2058,47,52,53,79
2059,59,52,53,79
2060,71,53,54,81
2061,82,52,53,80
2062,91,53,53,79
2063,102,53,53,79
2064,116,53,53,80
2065,130,53,53,79
2066,142,54,53,79
2067,158,54,53,79
2068,170,54,54,80
2069,180,54,54,80
2070,188,55,54,80
2071,197,55,55,81
2072,206,55,55,81
2073,216,55,55,81
2074,229,56,56,81
2075,244,56,56,80
2076,259,57,56,81
2077,276,57,56,81
2078,291,16,374,79
2079,306,23,383,77
2080,320,26,395,75
2081,333,26,406,74
2082,344,29,418,71
2083,353,31,430,68
2084,363,39,442,63
2085,373,44,455,58
2086,384,49,467,58
2087,398,54,479,52
2088,413,57,495,52
2089,429,57,509,56
2090,444,55,522,50
2091,458,55,537,41
2092,471,55,549,39
2093,482,44,559,41
2094,493,31,573,41
2095,505,18,588,38
2096,520,6,593,38
2097,535,0,603,30
2098,550,41,615,24
2099,565,36,627,22
2100,579,25,626,14
2101,592,15,634,14
2102,604,4,644,8
2103,616,10,652,4
2104,628,18,658,7
2105,641,29,663,7
2106,655,43,666,9
2107,671,58,671,12
2108,687,73,672,9
2109,702,89,673,8
2110,719,103,673,3
2111,719,120,674,6
2112,39,135,674,9
2113,35,150,674,9
2114,31,166,674,5
2115,26,180,675,17
2116,22,197,686,19
2117,17,212,683,11
2118,14,216,681,5
2119,8,217,678,7
2120,1,221,675,3
2121,0,224,677,7
2122,0,224,674,4
2123,0,226,672,6
2124,56,231,671,4
2125,59,234,671,5
2126,56,237,671,6
2127,52,240,671,5
2128,45,243,671,9
2129,38,248,670,4
2130,29,253,668,4
2131,19,259,665,7
2132,12,265,663,6
2133,4,270,658,6
2134,0,274,653,5
2135,0,274,649,3
2136,0,276,646,5
2137,0,277,643,5
2138,0,279,643,6
2139,0,279,642,4
2140,0,282,642,5
2141,0,285,641,9
2142,0,287,643,4
2143,0,288,646,5
2144,0,290,650,6
2145,25,290,654,19
2146,27,295,659,20
2147,22,299,661,9
2148,17,309,663,4
2149,16,313,666,8
2150,13,322,667,10
2151,12,333,669,10
2152,11,345,671,7
2153,18,388,675,5
2154,27,396,681,5
2155,39,405,689,5
2156,52,416,703,3
2157,67,427,713,5
2158,79,439,714,3
2159,91,449,714,5
2160,101,458,715,5
2161,110,468,716,3
2162,114,476,716,4
2163,114,484,714,5
2164,115,493,714,5
2165,118,504,712,7
2166,119,518,709,5
2167,120,532,706,5
2168,120,546,699,5
2169,122,560,692,3
2170,124,572,684,5
2171,125,584,677,7
2172,127,596,675,9
2173,127,607,677,5
2174,127,619,680,5
2175,125,619,680,5
2176,121,619,679,6
2177,113,619,677,9
2178,102,623,678,4
2179,94,629,680,6
2180,87,637,680,4
2181,82,641,678,4
2182,76,642,677,3
2183,75,642,675,3
2184,75,642,674,4
2185,75,643,676,3
2186,73,646,682,5
2187,72,649,691,10
2188,68,649,701,4
2189,65,649,710,4
2190,60,651,718,16
2191,56,651,719,16
2192,54,649,719,16
2193,53,646,713,10
2194,53,641,716,10
2195,50,634,510,6
2196,47,627,510,7
2197,51,619,509,4
2198,16,611,508,3
2199,31,603,506,5
2200,46,594,506,4
2201,59,585,506,4
2202,71,576,506,4
2203,80,571,506,4
2204,88,559,508,2
2205,98,555,507,2
2206,106,544,507,6
2207,117,530,507,5
2208,130,523,505,3
2209,145,511,501,5
2210,160,520,495,6
2211,176,531,487,4
2212,194,542,498,4
2213,210,549,492,3
2214,225,555,489,4
2215,240,558,491,4
2216,254,556,492,4
2217,265,554,491,7
2218,275,551,491,5
2219,283,548,493,5
2220,292,548,497,6
2221,302,548,501,5
2222,311,547,502,6
2223,325,548,503,4
2224,337,549,498,4
2225,348,553,489,5
2226,360,559,478,4
2227,375,566,468,3
2228,389,574,460,4
2229,402,582,452,5
2230,413,590,445,3
2231,422,600,438,14
2232,427,611,432,17
2233,434,622,425,13
2234,439,634,417,5
2235,447,646,404,4
2236,456,658,379,18
2237,469,672,379,16
2238,482,685,380,20
2239,495,698,379,23
2240,510,709,377,18
2241,523,719,375,12
2242,535,719,371,6
2243,546,719,367,4
2244,557,696,363,4
2245,556,693,358,3
2246,545,690,352,1
2247,535,683,347,1
2248,525,674,340,1
2249,514,664,332,1
2250,502,655,322,0
2251,542,645,311,0
2252,537,638,301,0
2253,531,630,290,0
2254,527,623,280,0
2255,530,615,271,0
2256,44,609,263,0
2257,36,603,253,0
2258,28,597,244,0
2259,20,591,235,1
2260,12,583,224,0
2261,0,573,213,0
2262,0,562,202,4
2263,10,551,190,4
2264,36,540,177,4
2265,25,530,164,639
2266,37,517,158,639
2267,40,509,157,643
2268,30,504,157,647
2269,27,503,159,651
2270,34,504,164,653
2271,56,502,174,650
2272,70,502,183,642
2273,73,501,192,630
2274,79,501,198,616
2275,87,500,203,610
2276,83,498,207,609
2277,91,499,212,603
2278,106,499,217,594
2279,105,499,224,587
2280,62,499,230,583
2281,49,497,237,580
2282,36,494,247,578
2283,24,490,228,573
2284,12,484,236,571
2285,1,476,246,568
2286,0,466,257,565
2287,20,457,267,561
2288,24,450,277,551
2289,26,449,288,542
2290,29,449,300,534
2291,40,450,311,539
2292,37,450,323,552
2293,33,452,337,566
2294,20,455,351,581
2295,22,457,364,598
2296,25,460,376,614
2297,32,461,386,628
2298,38,462,395,639
2299,18,462,403,638
2300,26,460,402,638
2301,65,456,402,640
2302,53,451,402,641
2303,40,443,403,641
2304,33,435,403,641
2305,25,427,402,641
2306,20,420,402,641
2307,17,413,402,640
2308,12,407,402,639
2309,4,402,402,640
2310,0,399,401,640
2311,0,397,399,642
2312,0,396,397,643
2313,0,394,393,644
2314,0,387,392,645
2315,0,378,393,650
2316,0,368,398,656
2317,9,353,408,664
2318,21,338,418,672
2319,32,336,429,683
2320,45,337,438,695
2321,57,338,446,706
2322,70,340,456,717
2323,84,342,456,719
2324,96,341,459,719
2325,98,343,464,719
2326,100,344,470,719
2327,101,349,477,396
2328,101,354,489,381
2329,100,360,502,365
2330,96,368,515,349
2331,89,372,529,332
2332,80,376,541,317
2333,69,376,553,300
2334,58,375,566,284
2335,49,372,577,272
2336,40,369,591,260
2337,32,368,592,250
2338,26,368,609,238
2339,20,375,621,226
2340,12,384,633,214
2341,6,396,644,203
2342,0,407,657,192
2343,0,412,669,185
2344,102,414,685,182
2345,95,414,697,180
2346,90,414,708,177
2347,89,413,717,174
2348,90,415,719,173
2349,91,418,691,172
2350,91,424,682,170
2351,91,434,672,172
2352,90,445,667,176
2353,86,456,664,183
2354,78,462,661,187
2355,76,466,660,193
2356,78,467,663,199
2357,79,469,664,204
2358,77,472,665,209
2359,78,475,667,217
2360,81,475,667,226
2361,85,475,666,238
2362,89,475,667,244
2363,92,475,668,245
2364,96,474,667,245
2365,98,476,667,246
2366,97,481,667,246
2367,96,483,668,246
2368,96,482,667,246
2369,99,482,667,245
2370,108,482,667,248
2371,120,481,668,254
2372,132,479,668,259
2373,143,479,668,262
2374,156,478,668,267
2375,168,476,667,274
2376,182,473,428,288
2377,194,469,428,304
2378,207,465,424,319
2379,221,457,417,339
2380,238,449,410,353
2381,257,440,405,365
2382,275,432,402,384
2383,294,427,401,400
2384,312,425,399,422
2385,329,424,398,423
2386,347,422,398,421
2387,364,423,400,423
2388,380,425,405,424
2389,397,425,415,424
2390,415,423,426,424
2391,432,420,438,420
2392,434,412,450,413
2393,433,400,463,401
2394,434,387,477,389
2395,437,376,493,378
2396,438,367,507,368
2397,436,360,519,360
2398,433,355,526,354
2399,431,351,526,351
2400,428,346,526,346
2401,424,341,525,341
2402,425,335,525,335
2403,429,327,522,328
2404,417,316,518,317
2405,425,305,513,306
2406,427,292,508,294
2407,442,283,504,283
2408,429,269,504,268
2409,420,277,503,276
2410,410,288,504,287
2411,32,297,503,296
2412,33,307,503,305
2413,35,317,503,316
2414,36,328,503,327
2415,35,340,501,340
2416,36,353,501,353
2417,34,367,501,366
2418,27,380,502,380
2419,18,393,501,393
2420,9,406,501,406
2421,0,418,500,418
2422,0,430,497,430
2423,27,443,490,443
2424,36,456,482,455
2425,216,469,471,469
2426,220,481,458,482
2427,223,493,446,493
2428,225,504,434,504
2429,228,516,422,516
2430,232,526,410,526
2431,238,527,398,527
2432,241,527,393,527
2433,263,528,395,528
2434,263,531,395,530
2435,263,534,396,534
2436,264,537,395,536
2437,264,538,396,537
2438,265,538,396,537
2439,266,539,399,539
2440,262,542,404,542
2441,257,545,412,545
2442,254,546,421,546
2443,258,545,431,546
2444,264,546,432,546
2445,271,547,431,548
2446,273,551,431,551
2447,265,556,432,556
2448,253,562,432,562
2449,237,569,432,569
2450,221,574,432,573
2451,205,574,430,573
2452,188,575,427,574
2453,179,576,424,576
2454,187,577,422,577
2455,200,580,422,579
2456,215,584,423,584
2457,229,590,427,590
2458,243,598,431,597
2459,256,607,437,607
2460,268,619,445,619
2461,282,630,455,629
2462,298,641,467,641
2463,311,652,478,651
2464,327,660,487,660
2465,343,669,495,669
2466,357,676,501,676
2467,374,685,507,685
2468,390,694,517,694
2469,407,703,527,703
2470,422,714,540,714
2471,438,719,553,719
2472,456,27,559,715
2473,471,17,562,718
2474,487,8,564,683
2475,500,5,564,684
2476,515,6,566,698
2477,530,10,565,713
2478,547,16,561,719
2479,563,26,555,706
2480,579,35,519,699
2481,596,40,522,695
2482,613,42,519,691
2483,629,41,514,705
2484,642,40,512,706
2485,653,41,512,699
2486,658,41,512,682
2487,657,41,510,684
2488,658,41,506,690
2489,661,42,500,677
2490,663,41,490,691
2491,666,37,480,678
2492,669,34,471,647
2493,672,36,464,640
2494,682,43,460,641
2495,696,54,457,644
2496,710,66,453,647
2497,719,76,449,649
2498,669,80,446,653
2499,667,81,443,656
2500,667,79,443,660
2501,667,75,442,663
2502,666,71,440,666
2503,666,68,436,669
2504,666,68,422,672
2505,666,73,418,674
2506,666,77,417,678
2507,667,78,411,680
2508,666,79,410,683
2509,666,80,411,686
2510,666,77,464,688
2511,666,72,465,690
2512,666,66,467,693
2513,666,64,468,694
2514,667,62,470,365
2515,666,64,474,378
2516,666,65,479,393
2517,666,63,485,408
2518,667,56,491,420
2519,14,46,497,433
2520,16,30,501,446
2521,17,16,507,459
2522,18,1,513,474
2523,19,0,517,491
2524,19,19,523,507
2525,20,26,527,522
2526,21,33,531,538
2527,24,39,536,552
2528,27,41,531,567
2529,29,42,530,581
2530,32,47,530,595
2531,33,52,529,611
2532,33,59,529,626
2533,34,67,532,641
2534,33,76,535,657
2535,28,83,537,674
2536,21,91,535,689
2537,12,97,531,703
2538,4,101,521,719
2539,0,107,511,719
2540,0,116,506,719
2541,0,125,507,401
2542,2,134,513,413
2543,3,145,523,422
2544,3,154,533,430
2545,4,162,544,437
2546,4,167,556,443
2547,7,172,567,449
2548,11,178,577,457
2549,17,184,588,465
2550,22,192,599,478
2551,32,201,611,490
2552,41,210,617,504
2553,48,220,617,519
2554,55,227,617,532
2555,60,233,618,543
2556,63,239,618,553
2557,61,243,617,553
2558,56,248,611,553
2559,51,251,602,555
2560,49,251,590,556
2561,47,251,579,560
2562,46,251,572,563
2563,45,252,569,564
2564,47,254,572,564
2565,52,258,576,563
2566,61,263,578,562
2567,68,270,579,562
2568,75,277,575,563
2569,79,285,568,567
2570,87,293,562,573
2571,91,303,556,579
2572,122,313,548,586
2573,115,324,537,591
2574,106,335,528,596
2575,98,346,526,597
2576,93,356,528,592
2577,86,363,523,590
2578,80,363,516,588
2579,80,364,518,587
2580,81,363,514,593
2581,82,363,511,596
2582,78,363,500,600
2583,76,359,500,608
2584,77,355,496,621
2585,84,349,480,622
2586,94,344,473,617
2587,104,341,466,610
2588,114,340,459,578
2589,125,341,450,588
2590,137,344,442,603
2591,151,345,434,615
2592,164,344,425,626
2593,181,341,416,635
2594,199,339,406,643
2595,216,335,396,652
2596,232,332,384,660
2597,251,334,374,672
2598,270,337,363,686
2599,288,341,351,699
2600,306,314,339,713
2601,325,319,327,719
2602,344,322,316,703
2603,364,324,304,371
2604,383,325,293,361
2605,401,322,282,350
2606,420,318,271,338
2607,438,315,260,325
2608,455,315,249,312
2609,473,316,239,316
2610,490,315,228,316
2611,505,315,217,315
2612,520,314,205,314
2613,536,312,193,312
2614,543,311,186,311
2615,543,314,171,313
2616,545,316,161,316
2617,552,321,145,320
2618,562,328,142,328
2619,575,336,126,336
2620,590,345,117,345
2621,606,355,104,355
2622,622,363,95,364
2623,637,371,84,371
2624,652,381,76,381
2625,666,386,65,386
2626,680,386,57,386
2627,694,385,46,386
2628,707,385,35,385
